Age of respondent,Race of respondent,Can people be trusted
70,White,Don't know
38,Black,Not applicable
71,White,Cannot trust
51,Black,Cannot trust
38,White,Cannot trust
49,White,Not applicable
28,White,Cannot trust
50,Black,Not applicable
33,White,Cannot trust
56,Black,Can trust
55,White,Can trust
52,White,Can trust
66,White,Can trust
20,Other,Cannot trust
76,White,Cannot trust
27,Black,Not applicable
48,White,Cannot trust
53,Black,Cannot trust
30,Black,Cannot trust
76,White,Cannot trust
49,White,Not applicable
49,White,Cannot trust
42,White,Cannot trust
29,White,Cannot trust
30,White,Not applicable
19,White,Cannot trust
31,White,Can trust
31,Black,Cannot trust
51,Black,Not applicable
52,White,Not applicable
52,Black,Cannot trust
43,White,Depends
25,White,Cannot trust
26,White,Can trust
26,White,Cannot trust
56,Other,Cannot trust
70,Other,Cannot trust
32,White,Can trust
36,White,Can trust
63,White,Can trust
49,White,Not applicable
53,White,Not applicable
50,White,Not applicable
60,Black,Cannot trust
50,White,Cannot trust
64,White,Not applicable
62,White,Not applicable
32,Black,Cannot trust
53,Black,Cannot trust
54,Black,Not applicable
22,White,Can trust
47,White,Cannot trust
20,White,Cannot trust
37,White,Can trust
25,White,Not applicable
49,White,Not applicable
52,White,Not applicable
79,White,Not applicable
89 or older,White,Cannot trust
34,White,Can trust
33,White,Can trust
29,White,Cannot trust
26,Other,Not applicable
47,White,Can trust
51,White,Not applicable
No answer,White,Not applicable
62,White,Cannot trust
61,White,Can trust
63,White,Can trust
62,White,Not applicable
47,White,Can trust
60,Other,Cannot trust
36,White,Not applicable
20,White,Not applicable
41,Other,Cannot trust
32,White,Not applicable
37,White,Can trust
54,White,Not applicable
29,White,Can trust
41,White,Cannot trust
31,White,Not applicable
35,White,Cannot trust
78,White,Can trust
72,White,Cannot trust
89 or older,White,Not applicable
34,White,Cannot trust
37,White,Cannot trust
78,White,Not applicable
55,White,Not applicable
75,White,Can trust
47,White,Cannot trust
40,White,Cannot trust
33,White,Not applicable
57,White,Can trust
52,White,Can trust
56,White,Cannot trust
45,White,Can trust
71,White,Not applicable
44,Black,Can trust
58,White,Can trust
61,White,Can trust
60,White,Cannot trust
46,White,Cannot trust
32,White,Can trust
33,White,Not applicable
25,Other,Not applicable
29,Black,Cannot trust
78,White,Can trust
71,Other,Cannot trust
34,Other,Cannot trust
67,Other,Not applicable
37,White,Cannot trust
73,Other,Not applicable
20,Black,Cannot trust
67,White,Cannot trust
22,White,Cannot trust
32,White,Can trust
56,White,Can trust
45,White,Can trust
39,White,Can trust
28,White,Cannot trust
43,White,Not applicable
51,Black,Not applicable
51,White,Can trust
66,White,Cannot trust
32,Other,Can trust
62,White,Can trust
75,White,Cannot trust
43,White,Not applicable
74,White,Not applicable
49,White,Can trust
41,White,Cannot trust
37,White,Depends
41,White,Cannot trust
73,White,Cannot trust
65,White,Not applicable
21,Black,Not applicable
83,White,Cannot trust
47,White,Cannot trust
78,White,Can trust
46,Other,Not applicable
27,White,Not applicable
40,White,Cannot trust
36,White,Cannot trust
46,White,Not applicable
89 or older,White,Not applicable
21,Other,Cannot trust
54,White,Cannot trust
58,White,Not applicable
60,White,Cannot trust
56,Black,Not applicable
44,White,Cannot trust
86,White,Can trust
38,Black,Cannot trust
19,White,Cannot trust
69,Black,Not applicable
45,White,Not applicable
52,Black,Can trust
45,Black,Cannot trust
41,White,Cannot trust
56,White,Not applicable
61,White,Can trust
78,White,Cannot trust
20,White,Cannot trust
81,Black,Not applicable
70,White,Cannot trust
74,Black,Cannot trust
56,White,Cannot trust
25,White,Cannot trust
22,White,Cannot trust
46,Black,Not applicable
44,White,Not applicable
22,White,Cannot trust
No answer,White,Can trust
33,White,Not applicable
41,White,Can trust
56,White,Not applicable
72,White,Not applicable
49,White,Not applicable
50,White,Not applicable
58,White,Cannot trust
32,Black,Cannot trust
71,White,Can trust
76,White,Can trust
26,Black,Cannot trust
53,Black,Cannot trust
35,Other,Cannot trust
27,White,Cannot trust
50,White,Not applicable
47,Black,Cannot trust
69,White,Cannot trust
68,White,Cannot trust
58,White,Cannot trust
52,Black,Not applicable
62,White,Not applicable
88,White,Cannot trust
56,White,Cannot trust
88,White,Cannot trust
69,White,Cannot trust
47,White,Cannot trust
51,White,Not applicable
47,White,Cannot trust
20,Black,Not applicable
20,Black,Not applicable
38,Black,Can trust
58,Black,Cannot trust
34,Black,Cannot trust
67,Black,Not applicable
22,White,Cannot trust
30,Black,Cannot trust
68,Black,Not applicable
25,Black,Cannot trust
32,Black,Cannot trust
32,Other,Cannot trust
28,White,Not applicable
46,White,Not applicable
67,White,Cannot trust
44,White,Not applicable
51,White,Can trust
78,White,Cannot trust
58,White,Can trust
66,White,Not applicable
52,White,Can trust
53,White,Not applicable
32,White,Not applicable
31,White,Cannot trust
81,White,Cannot trust
56,White,Not applicable
23,White,Can trust
67,White,Not applicable
54,White,Can trust
41,White,Not applicable
73,White,Cannot trust
75,White,Cannot trust
64,White,Not applicable
42,White,Not applicable
35,White,Can trust
40,White,Not applicable
77,White,Not applicable
74,White,Cannot trust
57,White,Can trust
33,White,Not applicable
62,White,Cannot trust
42,White,Not applicable
30,White,Not applicable
32,White,Not applicable
24,White,Not applicable
60,White,Cannot trust
37,White,Cannot trust
69,White,Not applicable
43,White,Not applicable
39,White,Cannot trust
33,White,Cannot trust
60,White,Can trust
27,White,Cannot trust
37,Other,Not applicable
84,White,Can trust
67,White,Cannot trust
89 or older,White,Can trust
78,White,Not applicable
55,White,Cannot trust
57,White,Cannot trust
88,White,Cannot trust
39,White,Not applicable
41,White,Not applicable
57,White,Not applicable
46,White,Not applicable
37,White,Can trust
84,White,Not applicable
37,White,Can trust
44,White,Cannot trust
45,White,Cannot trust
29,Other,Not applicable
26,White,Cannot trust
65,White,Not applicable
65,White,Can trust
53,White,Cannot trust
52,White,Can trust
56,White,Can trust
67,White,Depends
34,White,Cannot trust
61,Black,Not applicable
25,Other,Cannot trust
58,White,Not applicable
71,White,Not applicable
44,Black,Not applicable
84,White,Not applicable
50,Other,Cannot trust
65,Black,Cannot trust
52,White,Cannot trust
59,Black,Cannot trust
20,White,Cannot trust
53,White,Cannot trust
30,White,Cannot trust
19,White,Not applicable
79,White,Not applicable
80,White,Cannot trust
54,White,Cannot trust
53,White,Can trust
42,White,Cannot trust
28,Other,Cannot trust
37,White,Not applicable
39,Other,Not applicable
51,White,Cannot trust
30,White,Cannot trust
59,Black,Cannot trust
55,White,Can trust
78,White,Cannot trust
25,White,Cannot trust
32,White,Can trust
19,White,Not applicable
60,White,Not applicable
77,White,Can trust
24,White,Not applicable
86,White,Not applicable
61,White,Can trust
43,Other,Not applicable
58,White,Not applicable
26,Black,Not applicable
56,White,Depends
33,White,Cannot trust
38,White,Not applicable
61,Black,Cannot trust
23,White,Cannot trust
67,White,Cannot trust
22,White,Cannot trust
56,White,Cannot trust
86,Other,Cannot trust
29,Other,Can trust
59,White,Not applicable
67,White,Can trust
62,White,Can trust
35,Other,Depends
37,Other,Not applicable
67,Black,Not applicable
24,White,Not applicable
41,White,Not applicable
68,White,Cannot trust
57,White,Cannot trust
41,White,Cannot trust
55,White,Cannot trust
43,White,Can trust
27,White,Cannot trust
70,White,Cannot trust
88,White,Can trust
65,White,Not applicable
24,White,Cannot trust
58,White,Cannot trust
79,White,Not applicable
74,White,Can trust
27,White,Not applicable
47,White,Not applicable
33,White,Not applicable
23,Other,Can trust
29,White,Not applicable
26,White,Not applicable
45,White,Cannot trust
70,White,Not applicable
53,White,Can trust
53,White,Cannot trust
49,White,Not applicable
26,White,Can trust
36,White,Cannot trust
34,White,Depends
30,Black,Depends
47,White,Cannot trust
29,White,Can trust
28,White,Cannot trust
36,White,Not applicable
48,Black,Not applicable
40,White,Cannot trust
58,White,Cannot trust
31,White,Not applicable
44,White,Depends
65,White,Can trust
31,White,Can trust
79,White,Cannot trust
55,White,Not applicable
49,White,Depends
58,White,Cannot trust
41,White,Can trust
70,White,Not applicable
56,White,Can trust
62,White,Cannot trust
62,White,Not applicable
30,White,Cannot trust
60,White,Not applicable
39,Other,Depends
62,White,Cannot trust
48,White,Cannot trust
65,White,Cannot trust
53,White,Not applicable
59,White,Not applicable
41,White,Not applicable
22,White,Not applicable
43,White,Not applicable
32,Black,Not applicable
23,White,Cannot trust
31,White,Can trust
43,White,Cannot trust
26,White,Not applicable
38,White,Not applicable
65,White,Cannot trust
85,White,Can trust
42,Other,Cannot trust
44,White,Cannot trust
54,White,Can trust
64,White,Can trust
64,White,Cannot trust
50,White,Can trust
40,White,Cannot trust
24,White,Cannot trust
23,White,Not applicable
27,White,Cannot trust
54,White,Not applicable
49,White,Can trust
49,White,Not applicable
40,White,Not applicable
56,White,Can trust
47,White,Cannot trust
69,White,Not applicable
54,White,Can trust
64,White,Can trust
51,White,Not applicable
44,White,Can trust
58,White,Depends
45,White,Not applicable
72,White,Cannot trust
23,Other,Not applicable
57,Black,Cannot trust
70,Black,Not applicable
31,Black,Cannot trust
56,Black,Not applicable
87,White,Cannot trust
59,White,Cannot trust
52,Black,Cannot trust
81,Black,Cannot trust
84,White,Not applicable
26,Black,Cannot trust
74,White,Cannot trust
66,White,Cannot trust
40,Black,Cannot trust
34,Other,Depends
65,Black,Not applicable
38,White,Cannot trust
72,Other,Cannot trust
48,White,Can trust
56,White,Cannot trust
26,Black,Cannot trust
83,White,Not applicable
55,White,Cannot trust
67,White,Can trust
53,White,Cannot trust
22,White,Not applicable
41,White,Not applicable
54,White,Cannot trust
69,White,Can trust
52,White,Can trust
82,White,Can trust
71,White,Not applicable
30,Other,Can trust
56,White,Not applicable
56,White,Cannot trust
46,White,Can trust
51,White,Cannot trust
38,White,Cannot trust
35,White,Not applicable
50,White,Cannot trust
54,White,Can trust
No answer,White,Not applicable
61,White,Not applicable
37,Black,Cannot trust
38,Other,Not applicable
43,Black,Can trust
30,White,Not applicable
32,Other,Not applicable
81,White,Can trust
63,White,Cannot trust
32,Other,Can trust
69,White,Can trust
57,White,Can trust
51,White,Depends
66,White,Depends
43,Other,Cannot trust
55,Other,Not applicable
40,Other,Can trust
35,Black,Cannot trust
43,Other,Not applicable
25,White,Not applicable
48,Black,Can trust
27,Black,Can trust
28,Other,Not applicable
37,Black,Cannot trust
No answer,Black,Cannot trust
32,White,Can trust
65,Black,Cannot trust
32,White,Cannot trust
51,White,Not applicable
81,White,Can trust
74,White,Cannot trust
42,White,Can trust
29,Other,Not applicable
60,White,Not applicable
35,White,Can trust
38,Other,Cannot trust
41,White,Cannot trust
79,White,Depends
89 or older,White,Can trust
38,Other,Cannot trust
47,Black,Cannot trust
53,Black,Can trust
62,White,Cannot trust
30,White,Not applicable
63,White,Not applicable
29,White,Cannot trust
40,White,Cannot trust
21,White,Can trust
55,White,Cannot trust
37,White,Cannot trust
37,Black,Depends
23,Black,Not applicable
81,White,Depends
48,White,Not applicable
46,White,Not applicable
51,Other,Cannot trust
86,Black,Cannot trust
54,Other,Can trust
50,White,Not applicable
46,White,Not applicable
71,White,Not applicable
37,Other,Can trust
46,White,Not applicable
26,White,Can trust
20,Other,Cannot trust
32,White,Cannot trust
34,Other,Not applicable
22,White,Cannot trust
50,Other,Cannot trust
56,White,Not applicable
33,White,Cannot trust
24,Other,Cannot trust
52,White,Cannot trust
59,White,Cannot trust
69,White,Can trust
59,White,Not applicable
23,White,Cannot trust
46,White,Not applicable
19,White,Not applicable
51,Other,Can trust
61,White,Depends
45,White,Cannot trust
58,Other,Can trust
79,White,Cannot trust
41,Other,Not applicable
72,White,Not applicable
66,White,Not applicable
30,White,Cannot trust
59,White,Not applicable
48,Other,Not applicable
57,Black,Cannot trust
29,White,Not applicable
30,White,Cannot trust
50,Black,Not applicable
30,White,Cannot trust
32,White,Not applicable
18,White,Cannot trust
51,White,Cannot trust
26,White,Not applicable
38,White,Can trust
57,White,Not applicable
81,White,Cannot trust
54,White,Not applicable
78,White,Cannot trust
73,White,Cannot trust
28,Black,Can trust
25,Black,Depends
55,Other,Not applicable
19,Other,Cannot trust
33,Other,Cannot trust
62,White,Can trust
36,White,Not applicable
34,Other,Cannot trust
39,Other,Cannot trust
66,Other,Not applicable
35,Black,Cannot trust
74,White,Cannot trust
36,Other,Cannot trust
39,Other,Can trust
47,White,Cannot trust
69,White,Not applicable
70,White,Can trust
65,White,Can trust
57,White,Cannot trust
40,White,Not applicable
58,White,Cannot trust
24,White,Can trust
49,White,Not applicable
67,Other,Can trust
52,White,Not applicable
57,White,Not applicable
55,Black,Cannot trust
22,Black,Not applicable
27,Black,Cannot trust
55,Black,Not applicable
65,White,Not applicable
37,Black,Can trust
62,Black,Not applicable
57,Other,Not applicable
39,Black,Not applicable
22,Black,Cannot trust
42,Black,Cannot trust
46,Black,Depends
56,White,Can trust
25,White,Can trust
59,White,Can trust
28,White,Not applicable
44,White,Can trust
38,White,Cannot trust
75,White,Can trust
55,White,Cannot trust
28,White,Not applicable
75,White,Not applicable
28,Black,Can trust
40,White,Cannot trust
70,White,Depends
52,White,Cannot trust
63,White,Not applicable
38,White,Cannot trust
63,White,Cannot trust
43,White,Not applicable
60,White,Depends
59,White,Cannot trust
54,White,Cannot trust
38,White,Cannot trust
25,White,Can trust
54,White,Can trust
50,Other,Can trust
40,Other,Can trust
36,Other,Depends
51,Black,Not applicable
34,Black,Depends
69,White,Cannot trust
50,White,Cannot trust
63,White,Can trust
40,Other,Can trust
28,White,Not applicable
71,White,Cannot trust
37,White,Not applicable
64,White,Not applicable
49,White,Not applicable
45,White,Cannot trust
79,Black,Can trust
53,White,Not applicable
54,Other,Cannot trust
72,White,Cannot trust
58,White,Cannot trust
70,White,Cannot trust
47,White,Not applicable
47,Black,Cannot trust
42,Black,Not applicable
55,White,Can trust
70,Black,Cannot trust
53,Black,Cannot trust
83,White,Depends
71,White,Cannot trust
80,White,Cannot trust
74,White,Cannot trust
55,White,Cannot trust
43,White,Cannot trust
31,Other,Depends
47,White,Cannot trust
70,White,Cannot trust
41,White,Can trust
76,Black,Cannot trust
30,White,Can trust
32,Black,Cannot trust
42,White,Cannot trust
25,Black,Not applicable
57,White,Not applicable
31,Black,Cannot trust
24,Black,Not applicable
64,Black,Not applicable
24,White,Cannot trust
79,White,Can trust
27,Black,Cannot trust
59,White,Can trust
36,White,Cannot trust
36,Black,Not applicable
33,Black,Cannot trust
32,White,Not applicable
25,Other,Cannot trust
20,White,Cannot trust
32,White,Cannot trust
57,White,Not applicable
60,White,Can trust
59,White,Can trust
47,White,Can trust
80,White,Not applicable
34,White,Not applicable
50,White,Can trust
58,White,Can trust
39,Black,Can trust
48,White,Not applicable
53,White,Cannot trust
30,White,Not applicable
64,White,Cannot trust
59,White,Not applicable
88,White,Cannot trust
61,Black,Not applicable
40,White,Not applicable
53,White,Can trust
22,Black,Cannot trust
50,White,Can trust
26,White,Not applicable
59,White,Can trust
28,Black,Not applicable
79,Black,Cannot trust
53,White,Cannot trust
78,Black,Not applicable
79,White,Not applicable
47,White,Cannot trust
48,White,Not applicable
28,White,Can trust
40,White,Cannot trust
40,White,Cannot trust
35,White,Not applicable
57,White,Can trust
53,White,Not applicable
22,White,Not applicable
30,Black,Cannot trust
25,Black,Cannot trust
73,White,Can trust
36,White,Can trust
22,White,Cannot trust
73,White,Not applicable
44,White,Cannot trust
89 or older,White,Depends
39,Other,Not applicable
35,White,Can trust
28,White,Not applicable
89 or older,White,Not applicable
62,White,Cannot trust
34,Other,Cannot trust
60,White,Cannot trust
29,White,Can trust
73,White,Can trust
42,White,Cannot trust
54,Other,Cannot trust
52,White,Can trust
42,White,Cannot trust
38,Other,Cannot trust
31,White,Can trust
56,Black,Depends
51,White,Can trust
22,Black,Cannot trust
25,White,Can trust
38,White,Can trust
28,Other,Cannot trust
51,Other,Cannot trust
44,Other,Not applicable
22,Black,Not applicable
38,Black,Cannot trust
58,Black,Depends
53,White,Not applicable
51,White,Can trust
60,White,Can trust
38,White,Can trust
56,White,Cannot trust
37,White,Not applicable
27,White,Cannot trust
22,White,Cannot trust
78,White,Cannot trust
76,White,Can trust
71,White,Not applicable
40,White,Not applicable
44,White,Not applicable
59,White,Cannot trust
53,White,Not applicable
29,White,Can trust
40,Other,Not applicable
27,White,Cannot trust
49,White,Not applicable
54,White,Can trust
23,White,Can trust
49,White,Not applicable
85,White,Not applicable
89 or older,White,Can trust
89 or older,White,Can trust
84,White,Not applicable
75,White,Cannot trust
23,Black,Not applicable
56,White,Can trust
72,White,Cannot trust
36,White,Not applicable
29,White,Not applicable
59,White,Can trust
40,Black,Cannot trust
62,White,Can trust
29,White,Cannot trust
67,White,Cannot trust
57,Other,Cannot trust
48,White,Can trust
30,White,Can trust
60,White,Not applicable
58,White,Not applicable
66,White,Cannot trust
63,Other,Cannot trust
26,Black,Not applicable
77,White,Not applicable
42,White,Not applicable
75,White,Not applicable
25,White,Cannot trust
34,Other,Not applicable
25,White,Cannot trust
78,Black,Not applicable
21,White,Cannot trust
29,White,Cannot trust
35,White,Cannot trust
58,White,Cannot trust
65,White,Cannot trust
21,White,Cannot trust
59,Black,Cannot trust
45,White,Cannot trust
52,White,Not applicable
21,Black,Cannot trust
42,White,Can trust
58,Black,Can trust
19,White,Can trust
65,White,Cannot trust
36,Other,Cannot trust
37,White,Cannot trust
64,White,Can trust
33,White,Can trust
30,White,Cannot trust
50,White,Not applicable
60,White,Not applicable
45,Other,Cannot trust
32,White,Cannot trust
59,White,Can trust
32,White,Not applicable
38,Other,Not applicable
34,Other,Cannot trust
28,White,Cannot trust
55,White,Can trust
23,White,Not applicable
31,Black,Not applicable
50,White,Not applicable
39,White,Cannot trust
80,Other,Cannot trust
89 or older,White,Not applicable
34,White,Cannot trust
39,White,Not applicable
22,Black,Cannot trust
25,White,Cannot trust
36,White,Cannot trust
57,White,Not applicable
26,White,Not applicable
20,White,Cannot trust
63,White,Not applicable
50,White,Not applicable
66,White,Cannot trust
67,White,Cannot trust
45,Black,Cannot trust
41,White,Cannot trust
29,White,Can trust
60,White,Depends
43,White,Cannot trust
56,White,Not applicable
22,White,Cannot trust
56,Black,Cannot trust
43,White,Cannot trust
61,Black,Not applicable
44,Black,Not applicable
76,White,Cannot trust
29,White,Not applicable
68,White,Depends
35,Other,Cannot trust
57,White,Cannot trust
26,White,Not applicable
55,White,Cannot trust
50,White,Not applicable
50,White,Cannot trust
73,White,Cannot trust
61,White,Cannot trust
76,White,Not applicable
No answer,White,Not applicable
51,Black,Can trust
32,Black,Cannot trust
45,White,Cannot trust
57,White,Can trust
44,Other,Not applicable
51,White,Can trust
37,Other,Not applicable
50,White,Cannot trust
83,White,Not applicable
50,White,Cannot trust
63,Other,Cannot trust
75,White,Can trust
73,White,Cannot trust
55,White,Can trust
43,White,Cannot trust
36,White,Cannot trust
50,White,Cannot trust
35,White,Not applicable
58,White,Can trust
40,White,Cannot trust
61,Black,Not applicable
76,White,Cannot trust
23,White,Cannot trust
29,White,Cannot trust
36,White,Not applicable
60,White,Not applicable
41,White,Cannot trust
49,White,Can trust
26,White,Cannot trust
61,White,Cannot trust
65,White,Can trust
29,White,Cannot trust
74,Black,Not applicable
49,White,Cannot trust
38,Other,Cannot trust
69,White,Cannot trust
19,White,Cannot trust
43,White,Not applicable
34,White,Cannot trust
44,White,Cannot trust
35,White,Cannot trust
58,White,Can trust
19,White,Cannot trust
39,White,Cannot trust
55,White,Cannot trust
50,White,Not applicable
53,White,Cannot trust
67,White,Not applicable
25,White,Can trust
56,White,Can trust
57,White,Not applicable
65,White,Cannot trust
63,White,Cannot trust
36,White,Can trust
27,Other,Cannot trust
39,White,Not applicable
33,White,Not applicable
58,White,Can trust
59,White,Not applicable
70,White,Not applicable
35,White,Cannot trust
78,White,Not applicable
23,Black,Cannot trust
70,White,Can trust
34,White,Can trust
80,White,Not applicable
41,White,Can trust
79,White,Cannot trust
46,Other,Cannot trust
59,Other,Not applicable
39,White,Depends
55,White,Not applicable
19,White,Not applicable
50,White,Not applicable
37,White,Not applicable
60,White,Can trust
39,White,Can trust
33,Black,Not applicable
53,White,Cannot trust
66,White,Cannot trust
52,White,Cannot trust
60,White,Cannot trust
27,White,Cannot trust
68,White,Cannot trust
62,White,Depends
63,White,Not applicable
33,White,Not applicable
36,Black,Not applicable
81,White,Can trust
28,White,Cannot trust
83,White,Not applicable
37,White,Depends
22,White,Not applicable
55,White,Not applicable
57,White,Not applicable
64,Black,Cannot trust
31,White,Not applicable
57,White,Cannot trust
37,Black,Cannot trust
62,White,Can trust
66,White,Cannot trust
52,White,Cannot trust
65,Black,Cannot trust
39,Black,Not applicable
49,White,Not applicable
25,Black,Cannot trust
55,Black,Cannot trust
30,Black,Cannot trust
36,White,Cannot trust
59,White,Cannot trust
65,White,Not applicable
84,White,Can trust
59,Black,Cannot trust
31,Black,Cannot trust
37,White,Cannot trust
30,Black,Not applicable
65,White,Cannot trust
50,White,Cannot trust
36,White,Not applicable
37,Other,Can trust
30,Black,Cannot trust
54,White,Can trust
48,Black,Cannot trust
72,White,Cannot trust
25,Other,Cannot trust
58,White,Not applicable
32,White,Cannot trust
54,Black,Can trust
72,White,Can trust
25,Black,Cannot trust
79,White,Not applicable
53,White,Cannot trust
56,White,Can trust
80,White,Cannot trust
31,White,Cannot trust
87,White,Cannot trust
41,White,Cannot trust
74,White,Can trust
49,White,Can trust
64,White,Cannot trust
43,White,Cannot trust
32,White,Not applicable
64,White,Can trust
59,White,Not applicable
43,Black,Not applicable
22,Black,Not applicable
30,Black,Not applicable
82,White,Not applicable
34,White,Cannot trust
40,White,Not applicable
62,White,Not applicable
30,White,Not applicable
49,White,Cannot trust
43,Black,Can trust
63,Other,Cannot trust
54,White,Not applicable
76,White,Can trust
41,Other,Cannot trust
64,White,Cannot trust
69,White,Can trust
86,White,Depends
58,White,Not applicable
41,White,Can trust
50,White,Cannot trust
34,White,Cannot trust
29,White,Cannot trust
60,White,Cannot trust
71,White,Can trust
78,White,Can trust
65,White,Not applicable
51,Black,Not applicable
79,Other,Not applicable
50,White,Can trust
33,White,Not applicable
44,White,Cannot trust
67,White,Can trust
83,White,No answer
45,White,Can trust
50,White,Not applicable
41,White,Not applicable
33,Black,Cannot trust
23,White,Not applicable
64,Black,Cannot trust
56,White,Not applicable
23,White,Depends
36,White,Can trust
74,White,Not applicable
47,White,Cannot trust
20,White,Cannot trust
31,White,Not applicable
44,White,Not applicable
72,White,Not applicable
56,White,Not applicable
31,Black,Not applicable
58,White,Not applicable
53,White,Can trust
39,White,Can trust
47,Other,Not applicable
46,White,Cannot trust
41,White,Cannot trust
61,White,Can trust
19,White,Not applicable
44,White,Not applicable
41,White,Can trust
32,White,Can trust
54,White,Cannot trust
43,White,Cannot trust
80,White,Cannot trust
71,White,Not applicable
39,White,Not applicable
43,Black,Cannot trust
58,White,Can trust
89 or older,White,Can trust
80,White,Can trust
66,White,Cannot trust
30,White,Cannot trust
57,White,Cannot trust
55,White,Can trust
64,White,Can trust
31,White,Cannot trust
31,White,Can trust
59,White,Not applicable
38,White,Not applicable
29,White,Not applicable
79,White,Cannot trust
66,White,Not applicable
66,White,Not applicable
56,White,Not applicable
82,White,Cannot trust
23,White,Can trust
33,White,Not applicable
44,White,Cannot trust
26,Black,Cannot trust
35,Black,Not applicable
38,Black,Cannot trust
28,Black,Cannot trust
54,White,Can trust
44,White,Depends
67,White,Not applicable
63,White,Not applicable
29,White,Not applicable
60,White,Can trust
65,White,Cannot trust
67,White,Cannot trust
79,White,Cannot trust
33,White,Not applicable
75,White,Not applicable
32,White,Cannot trust
73,Other,Cannot trust
64,Other,Cannot trust
54,White,Not applicable
43,Other,Not applicable
19,Other,Cannot trust
52,Other,Not applicable
22,Other,Cannot trust
35,Other,Cannot trust
25,White,Cannot trust
70,White,Not applicable
29,White,Can trust
30,White,Can trust
62,Other,Cannot trust
41,White,Depends
77,White,Depends
36,White,Cannot trust
34,Other,Not applicable
63,White,Cannot trust
39,White,Can trust
70,Other,Cannot trust
43,White,Can trust
24,Other,Cannot trust
65,White,Not applicable
32,Black,Not applicable
48,Black,Not applicable
25,White,Cannot trust
29,White,Cannot trust
64,White,Cannot trust
63,White,Cannot trust
23,White,Not applicable
28,White,Not applicable
43,White,Cannot trust
70,Other,Can trust
27,White,Not applicable
41,White,Cannot trust
89 or older,White,Can trust
37,Other,Cannot trust
26,Other,Can trust
33,White,Can trust
66,White,Cannot trust
30,White,Not applicable
57,Other,Not applicable
57,White,Cannot trust
83,White,Cannot trust
76,White,Cannot trust
27,White,Cannot trust
54,White,Not applicable
30,White,Cannot trust
63,White,Not applicable
No answer,Other,Depends
51,White,Not applicable
54,White,Can trust
24,Other,Can trust
79,White,Not applicable
40,White,Can trust
44,White,Not applicable
68,White,Not applicable
72,White,Depends
39,White,Cannot trust
36,Other,Not applicable
40,White,Not applicable
67,White,Not applicable
34,White,Not applicable
32,Other,Not applicable
27,White,Not applicable
37,White,Cannot trust
59,White,Cannot trust
63,White,Can trust
65,White,Cannot trust
32,Other,Can trust
26,White,Cannot trust
26,White,Cannot trust
43,Other,Cannot trust
41,White,Not applicable
24,White,Not applicable
21,Black,Not applicable
47,White,Not applicable
42,White,Not applicable
47,White,Not applicable
52,White,Cannot trust
42,White,Cannot trust
58,White,Not applicable
59,White,Not applicable
44,White,Can trust
43,White,Cannot trust
25,White,Cannot trust
58,White,Cannot trust
62,White,Can trust
48,White,Cannot trust
38,White,Can trust
63,White,Not applicable
30,White,Cannot trust
29,White,Not applicable
47,Black,Cannot trust
51,White,Not applicable
70,White,Cannot trust
26,White,Cannot trust
58,White,Cannot trust
51,White,Can trust
62,White,Cannot trust
40,White,Cannot trust
41,White,Cannot trust
39,White,Cannot trust
55,White,Cannot trust
73,White,Can trust
32,White,Cannot trust
39,White,Cannot trust
33,Black,Can trust
46,White,Cannot trust
62,White,Can trust
45,Black,Cannot trust
34,White,Not applicable
57,White,Cannot trust
70,White,Not applicable
63,White,Not applicable
30,Black,Cannot trust
27,White,Not applicable
31,White,Cannot trust
24,White,Not applicable
38,Other,Depends
45,White,Cannot trust
54,Other,Cannot trust
86,White,Not applicable
48,White,Not applicable
47,White,Cannot trust
59,White,Can trust
26,White,Can trust
30,White,Not applicable
28,White,Cannot trust
49,White,Cannot trust
27,Other,Cannot trust
64,White,Cannot trust
28,White,Not applicable
24,White,Cannot trust
38,White,Can trust
30,White,Cannot trust
39,White,Not applicable
58,White,Can trust
57,White,Not applicable
31,White,Not applicable
63,White,Can trust
27,White,Can trust
48,White,Cannot trust
31,White,Not applicable
30,White,Cannot trust
53,White,Cannot trust
67,White,Can trust
29,White,Not applicable
48,White,Cannot trust
35,White,Not applicable
71,White,Not applicable
37,Black,Cannot trust
50,White,Not applicable
20,Black,Cannot trust
56,White,Not applicable
38,Other,Cannot trust
37,Black,Not applicable
28,Black,Cannot trust
55,White,Cannot trust
45,White,Cannot trust
86,White,Cannot trust
43,White,Cannot trust
43,White,Cannot trust
79,White,Cannot trust
88,White,Can trust
46,White,Not applicable
34,White,Not applicable
36,White,Not applicable
30,White,Not applicable
48,White,Not applicable
62,White,Can trust
40,White,Cannot trust
89 or older,White,Not applicable
24,White,Not applicable
27,White,Cannot trust
,,
,,
